LABELS
SEPARATOR COMMA
DATA
#NODE_ID,LABEL
1252,3  WP_058642961.1 
1253,2  WP_058733446.1 
1254,7  WP_058733678.1 
1255,2  WP_058738154.1 
1256,0  WP_060349297.1 
1257,3  WP_060911187.1 
1258,5  WP_060977401.1 
1259,1  WP_061499185.1 
1260,0  WP_061499381.1 
1261,0  WP_061534485.1 
1262,0  WP_062115566.1 
1263,9  WP_062128002.1 
1264,8  WP_062146024.1 
1265,1  WP_062167673.1 
1266,7  WP_062205677.1 
1267,0  WP_062260364.1 
1268,4  WP_062459839.1 
1269,4  WP_062541343.1 
1270,4  WP_062577944.1 
1271,0  WP_063498531.1 
1272,9  WP_063500581.1 
1273,6  WP_063688555.1 
1274,3  WP_063701972.1 
1275,9  WP_063984572.1 
1276,3  WP_064254828.1 
1277,2  WP_064310212.1 
1278,2  WP_064518861.1 
1279,0  WP_064985858.1 
1280,0  WP_064994011.1 
1281,4  WP_066173444.1 
1282,4  WP_066268629.1 
1283,5  WP_066278872.1 
1284,0  WP_066483872.1 
1285,3  WP_066532445.1 
1286,3  WP_066608997.1 
1287,7  WP_066637090.1 
1288,4  WP_066882139.1 
1289,6  WP_066941990.1 
1290,4  WP_067141207.1 
1291,8  WP_067231703.1 
1292,5  WP_067324717.1 
1293,4  WP_067338935.1 
1294,5  WP_067584260.1 
1295,4  WP_067620459.1 
1296,6  WP_067907531.1 
1297,0  WP_067963854.1 
1298,2  WP_068075203.1 
1299,7  WP_068178621.1 
1300,0  WP_068385844.1 
1301,0  WP_068391023.1 
1302,3  WP_068504780.1 
1303,9  WP_068644980.1 
1304,6  WP_068875102.1 
1305,6  WP_068877242.1 
1306,6  WP_068877942.1 
1307,1  WP_069004274.1 
1308,5  WP_069051353.1 
1309,8  WP_069261262.1 
1310,4  WP_069396112.1 
1311,1  WP_069436876.1 
1312,5  WP_069443064.1 
1313,8  WP_069750404.1 
1314,3  WP_069956695.1 
1315,7  WP_070425495.1 
1316,7  WP_070470325.1 
1317,0  WP_071005877.1 
1318,7  WP_071097529.1 
1319,9  WP_071915639.1 
1320,9  WP_072444960.1 
1321,8  WP_072608253.1 
1322,7  WP_072820200.1 
1323,1  WP_073428893.1 
1324,2  WP_073694387.1 
1325,3  WP_074121155.1 
1326,5  WP_074276249.1 
1327,9  WP_074289161.1 
1328,0  WP_074295171.1 
1329,5  WP_074546813.1 
1330,7  WP_074793905.1 
1331,5  WP_074814057.1 
1332,1  WP_075152137.1 
1333,8  WP_075217124.1 
1334,8  WP_075563417.1 
1335,5  WP_075773147.1 
1336,7  WP_076068398.1 
1337,0  WP_076202475.1 
1338,9  WP_076262675.1 
1339,5  WP_077732464.1 
1340,0  WP_077929754.1 
1341,9  WP_078363274.1 
1342,0  WP_078488210.1 
1343,6  WP_078756797.1 
1344,6  WP_079433043.1 
1345,5  WP_079544152.1 
1346,5  WP_079603517.1 
1347,3  WP_080136800.1 
1348,3  WP_080323985.1 
1349,0  WP_081987841.1 
1350,4  WP_082186180.1 
1351,4  WP_083065166.1 
1352,8  WP_083088522.1 
1353,4  WP_083131712.1 
1354,4  WP_083137381.1 
1355,1  WP_083632991.1 
1356,1  WP_083716461.1 
1357,4  WP_084368272.1 
1358,7  WP_084572923.1 
1359,4  WP_085091344.1 
1360,4  WP_085099279.1 
1361,5  WP_085123802.1 
1362,0  WP_085227898.1 
1363,1  WP_085554661.1 
1364,8  WP_085773563.1 
1365,2  WP_086789305.1 
1366,8  WP_086899981.1 
1367,3  WP_087282330.1 
1368,8  WP_087719917.1 
1369,4  WP_088521787.1 
1370,7  WP_088596077.1 
1371,6  WP_088928772.1 
1372,3  WP_088957608.1 
1373,2  WP_090535460.1 
1374,5  WP_090605875.1 
1375,2  WP_090663607.1 
1376,5  WP_090664444.1 
1377,0  WP_090686847.1 
1378,6  WP_090707279.1 
1379,7  WP_090877305.1 
1380,1  WP_091131800.1 
1381,1  WP_091133606.1 
1382,1  WP_091135691.1 
1383,6  WP_091334262.1 
1384,0  WP_091570711.1 
1385,0  WP_091592329.1 
1386,5  WP_091683902.1 
1387,2  WP_091738495.1 
1388,0  WP_091792828.1 
1389,1  WP_091890970.1 
1390,5  WP_092114873.1 
1391,3  WP_092189023.1 
1392,3  WP_092238009.1 
1393,6  WP_092299193.1 
1394,3  WP_092358872.1 
1395,0  WP_092715363.1 
1396,7  WP_092864764.1 
1397,4  WP_092898952.1 
1398,2  WP_093000172.1 
1399,5  WP_093147425.1 
1400,3  WP_093236889.1 
1401,0  WP_093637357.1 
1402,6  WP_094409545.1 
1403,1  WP_094453871.1 
1404,3  WP_094975156.1 
1405,7  XP_013308671.1 
